imdb,metascore,movie,votes,year
8.1,77,Logan,467975,(2017)
7.5,76,Wonder Woman,396872,(2017)
8.0,94,Dunkirk,375478,(2017)
7.7,67,Guardians of the Galaxy Vol. 2,358753,(2017)
7.4,85,Star Wars: The Last Jedi,355672,(2017)
7.5,73,Spider-Man: Homecoming,300501,(2017)
7.9,74,Thor: Ragnarok,290959,(2017)
7.7,84,Get Out,290375,(I) (2017)
7.7,86,Baby Driver,286927,(2017)
8.1,81,Blade Runner 2049,276935,(2017)
7.5,69,It,262903,(I) (2017)
6.7,45,Justice League,232307,(2017)
7.5,75,John Wick: Chapter 2,222593,(2017)
8.2,88,"Three Billboards Outside Ebbing, Missouri",208137,(2017)
7.3,65,Beauty and the Beast,203698,(2017)
6.7,62,Kong: Skull Island,200571,(2017)
6.5,65,Alien: Covenant,193329,(2017)
6.6,39,Pirates of the Caribbean: Dead Men Tell No Tales,189709,(2017)
7.5,87,The Shape of Water,187169,(2017)
6.8,44,Kingsman: The Golden Circle,171147,(2017)
7.5,82,War for the Planet of the Apes,163933,(2017)
6.7,56,The Fate of the Furious,157694,(2017)
6.6,54,Life,153742,(I) (2017)
8.5,81,Coco,150570,(I) (2017)
6.4,52,Ghost in the Shell,149119,(2017)
6.8,41,King Arthur: Legend of the Sword,144318,(2017)
7.0,58,Jumanji: Welcome to the Jungle,133146,(2017)
5.5,34,The Mummy,128702,(2017)
6.6,52,Murder on the Orient Express,124122,(2017)
6.9,47,The Hitman's Bodyguard,123154,(2017)
6.4,29,Bright,121468,(I) (2017)
7.8,73,Wind River,115518,(2017)
6.7,63,Atomic Blonde,114966,(2017)
6.7,75,Mother!,111630,(2017)
6.5,51,Valerian and the City of a Thousand Planets,110210,(2017)
7.6,94,Lady Bird,107722,(2017)
5.6,37,Baywatch,98615,(2017)
7.8,48,The Greatest Showman,97873,(2017)
7.3,75,The LEGO Batman Movie,97348,(2017)
8.0,93,Call Me by Your Name,95140,(2017)
5.2,27,Transformers: The Last Knight,94967,(2017)
7.2,65,American Made,92812,(2017)
7.4,75,Darkest Hour,86312,(2017)
5.7,34,The Dark Tower,85385,(2017)
7.6,86,The Big Sick,81086,(2017)
6.0,44,Power Rangers,79846,(2017)
7.3,67,T2 Trainspotting,79465,(2017)
7.1,78,Logan Lucky,76295,(2017)
7.6,77,"I, Tonya",76046,(2017)
6.3,50,The Boss Baby,76026,(2017)
4.6,33,Fifty Shades Darker,69847,(2017)
6.3,49,Despicable Me 3,69563,(2017)
7.6,76,The Disaster Artist,69497,(2017)
5.2,42,xXx: Return of Xander Cage,68379,(2017)
6.6,62,Annabelle: Creation,67207,(2017)
8.0,66,Wonder,66392,(I) (2017)
7.6,60,Gifted,63759,(2017)
5.3,43,The Circle,59173,(I) (2017)
6.9,47,What Happened to Monday,59025,(2017)
7.1,55,The Foreigner,58716,(2017)
7.4,75,Okja,57830,(2017)
4.6,43,Death Note,56583,(2017)
7.2,83,The Post,56444,(2017)
5.4,21,Geostorm,54741,(2017)
6.6,50,Going in Style,54365,(2017)
7.1,73,The Killing of a Sacred Deer,53493,(2017)
6.2,78,It Comes at Night,52652,(2017)
6.5,57,Happy Death Day,51651,(2017)
7.7,90,Phantom Thread,47437,(2017)
7.5,71,Molly's Game,45174,(2017)
7.3,59,Shot Caller,43685,(2017)
6.8,59,Cars 3,42920,(2017)
6.9,43,A Dog's Purpose,42841,(2017)
6.2,45,American Assassin,42336,(2017)
6.7,77,Gerald's Game,42307,(2017)
7.7,92,The Florida Project,41511,(2017)
5.9,39,Jigsaw,40553,(I) (2017)
5.7,63,Downsizing,39175,(2017)
6.4,48,The Mountain Between Us,38420,(2017)
3.1,12,The Emoji Movie,37396,(2017)
7.3,80,Good Time,35385,(2017)
6.4,33,The Space Between Us,33321,(I) (2017)
5.1,23,The Snowman,33208,(2017)
6.4,77,The Beguiled,33113,(2017)
6.9,84,A Ghost Story,32860,(2017)
5.2,51,Rough Night,30221,(2017)
6.4,58,Before I Fall,30056,(2017)
5.7,52,47 Metres Down,29510,(2017)
6.0,28,CHIPS,29218,(2017)
4.5,25,Rings,29151,(2017)
6.8,73,Battle of the Sexes,28965,(2017)
7.2,79,Brawl in Cell Block 99,28921,(2017)
6.0,56,War Machine,28752,(2017)
7.4,77,Detroit,28705,(2017)
5.6,37,Fist Fight,28520,(2017)
7.4,73,The Square,28444,(2017)
6.0,30,Daddy's Home 2,28274,(2017)
6.3,57,The Ritual,28044,(I) (2017)
7.0,75,I Don't Feel at Home in This World Anymore.,27978,(2017)
7.2,88,The Death of Stalin,26566,(2017)
6.9,64,To the Bone,25385,(I) (2017)
7.0,72,All the Money in the World,25138,(2017)
6.7,48,Jungle,24962,(I) (2017)
7.7,72,Only the Brave,24846,(2017)
7.9,62,Loving Vincent,24809,(2017)
4.4,45,Snatched,24228,(2017)
7.0,57,The Zookeeper's Wife,24104,(2017)
7.5,85,Mudbound,23959,(2017)
6.0,40,Pitch Perfect 3,23403,(2017)
8.0,88,Paddington 2,23331,(2017)
5.9,44,Kidnap,23203,(2017)
6.3,70,1922,22929,(2017)
5.6,30,The House,22917,(I) (2017)
5.2,27,Flatliners,22877,(2017)
7.0,79,The Meyerowitz Stories (New and Selected),22141,(2017)
7.0,76,Stronger,21879,(I) (2017)
5.6,34,Sleepless,21375,(III) (2017)
6.3,32,The Shack,21204,(I) (2017)
6.3,71,Girls Trip,20712,(2017)
6.7,58,Ferdinand,20519,(2017)
6.8,26,The Ottoman Lieutenant,20473,(2017)
5.5,42,A Bad Moms Christmas,20377,(2017)
6.3,54,The Discovery,20135,(I) (2017)
8.0,68,Icarus,18976,(I) (2017)
5.5,42,Suburbicon,18505,(2017)
6.4,52,"Everything, Everything",18342,(2017)
6.7,71,Ingrid Goes West,18190,(2017)
6.2,69,Captain Underpants: The First Epic Movie,17541,(2017)
6.8,58,Victoria & Abdul,17308,(2017)
5.8,40,Table 19,17106,(2017)
6.2,57,The Wall,16302,(II) (2017)
6.2,46,Unlocked,16231,(I) (2017)
5.7,41,Home Again,14866,(2017)
5.8,38,All Eyez on Me,14821,(2017)
7.7,87,Loveless,14784,(2017)
6.3,70,Berlin Syndrome,14644,(2017)
7.1,56,The Glass Castle,14564,(2017)
7.1,66,Megan Leavey,14379,(2017)
